00000000: 5249 4646 1028 0200 5741 5645 666d 7420  RIFF.(..WAVEfmt 
00014a10: 8af6 8af6 2df6 2df6 cef5 cef5 74f5 74f5  ....-.-.....t.t.
00014a20: 44f5 44f5 53f5 53f5 dbf5 dbf5 70f6 70f6  D.D.S.S.....p.p.
00014a30: dcf6 dcf6 a6f7 a6f7 90f8 90f8 40f9 40f9  ............@.@.
00014a40: f7f9 f7f9 58fa 58fa adfa adfa 6dfb 6dfb  ....X.X.....m.m.
00014a50: 71fb 71fb 25fb 25fb fefc fefc d501 d501  q.q.%.%.........
00014a60: 3308 3308 110e 110e d812 d812 d116 d116  3.3.............
00014a70: 2f19 2f19 cf18 cf18 9315 9315 8910 8910  /./.............
00014a80: c20b c20b e307 e307 b203 b203 60ff 60ff  ............`.`.
00014a90: 73fc 73fc 7efb 7efb b7fb b7fb 28fc 28fc  s.s.~.~.....(.(.
00014aa0: 5ffd 5ffd 91ff 91ff f100 f100 e801 e801  _._.............
00014ab0: 3204 3204 7306 7306 9a07 9a07 9008 9008  2.2.s.s.........
00014ac0: 2f09 2f09 0609 0609 1f08 1f08 5c06 5c06  /./.........\.\.
00014ad0: 3404 3404 2e02 2e02 9e00 9e00 daff daff  4.4.............
00014ae0: 3eff 3eff 79fe 79fe 41fe 41fe 0bfe 0bfe  >.>.y.y.A.A.....
00014af0: 1cfd 1cfd 54fc 54fc 02fc 02fc 12fb 12fb  ....T.T.........
00014b00: 0cf9 0cf9 67f7 67f7 2df7 2df7 03f7 03f7  ....g.g.-.-.....
00014b10: 8df6 8df6 39f7 39f7 edf8 edf8 07fb 07fb  ....9.9.........
00014b20: 90fd 90fd 0f00 0f00 4d02 4d02 5004 5004  ........M.M.P.P.
00014b30: b505 b505 8006 8006 8006 8006 ad05 ad05  ................
00014b40: f804 f804 fa03 fa03 1302 1302 8300 8300  ................
00014b50: a9ff a9ff d3fe d3fe 3afe 3afe 37fe 37fe  ........:.:.7.7.
00014b60: e3fe e3fe e3ff e3ff ac00 ac00 9b01 9b01  ................
00014b70: d302 d302 e503 e503 f504 f504 d005 d005  ................
00014b80: 5806 5806 1307 1307 a407 a407 bb07 bb07  X.X.............
00014b90: cc07 cc07 ef07 ef07 2e08 2e08 4708 4708  ............G.G.
00014ba0: ce07 ce07 4407 4407 9806 9806 2c05 2c05  ....D.D.....,.,.
00014bb0: 7f03 7f03 c701 c701 deff deff 33fe 33fe  ............3.3.
00014bc0: c7fc c7fc a1fb a1fb 0afb 0afb 9efa 9efa  ................
00014bd0: 98fa 98fa 74fb 74fb b0fc b0fc 1efe 1efe  ....t.t.........
00014be0: a4ff a4ff f700 f700 7e02 7e02 f203 f203  ........~.~.....
00014bf0: 8b04 8b04 8604 8604 1804 1804 4103 4103  ............A.A.
00014c00: 2802 2802 9e00 9e00 e0fe e0fe 7bfd 7bfd  (.(.........{.{.
00014c10: 5bfc 5bfc 9afb 9afb 46fb 46fb 1ffb 1ffb  [.[.....F.F.....
00014c20: 72fb 72fb 1dfc 1dfc a1fc a1fc 39fd 39fd  r.r.........9.9.
00014c30: d6fd d6fd 44fe 44fe a5fe a5fe b4fe b4fe  ....D.D.........
00014c40: 9afe 9afe 9ffe 9ffe 62fe 62fe 05fe 05fe  ........b.b.....
00014c50: a2fd a2fd f8fc f8fc 90fc 90fc 5afc 5afc  ............Z.Z.
00014c60: 91fb 91fb 93fa 93fa c7f9 c7f9 e9f8 e9f8  ................
00014c70: dff7 dff7 80f6 80f6 22f5 22f5 58f4 58f4  ........".".X.X.
00014c80: f0f3 f0f3 e4f3 e4f3 1cf4 1cf4 54f4 54f4  ............T.T.
00014c90: 0ef5 0ef5 38f6 38f6 04f7 04f7 80f7 80f7  ....8.8.........
00014ca0: 27f8 27f8 f5f8 f5f8 73f9 73f9 66f9 66f9  '.'.....s.s.f.f.
00014cb0: 5bf9 5bf9 43f9 43f9 56f8 56f8 3ef7 3ef7  [.[.C.C.V.V.>.>.
00014cc0: caf6 caf6 9df6 9df6 b7f6 b7f6 f4f7 f4f7  ................
00014cd0: 7bfc 7bfc fe04 fe04 6f0e 6f0e 6516 6516  {.{.....o.o.e.e.
00014ce0: cd1c cd1c 2e21 2e21 da22 da22 f220 f220  .....!.!.".". . 
00014cf0: f21a f21a 9813 9813 770d 770d f407 f407  ........w.w.....
00014d00: 8902 8902 d7fd d7fd f1fa f1fa 29fa 29fa  ............).).
00014d10: f8f9 f8f9 fbf9 fbf9 58fb 58fb 07fd 07fd  ........X.X.....
00014d20: 06fe 06fe 99ff 99ff 5c02 5c02 3905 3905  ........\.\.9.9.
00014d30: 1207 1207 a507 a507 b507 b507 6b07 6b07  ............k.k.
00014d40: 2a06 2a06 7204 7204 cb02 cb02 9201 9201  *.*.r.r.........
00014d50: 5f01 5f01 cd01 cd01 2602 2602 0e02 0e02  _._.....&.&.....
00014d60: 0d01 0d01 9aff 9aff 5ffe 5ffe 08fd 08fd  ........_._.....
00014d70: 4dfb 4dfb dff8 dff8 1bf6 1bf6 83f4 83f4  M.M.............
00014d80: 14f4 14f4 e4f3 e4f3 42f4 42f4 8cf5 8cf5  ........B.B.....
00014d90: eff7 eff7 65fb 65fb f0fe f0fe 3002 3002  ....e.e.....0.0.
00014da0: 6a05 6a05 2208 2208 210a 210a 160b 160b  j.j.".".!.!.....
00014db0: 950a 950a 6209 6209 c207 c207 5b05 5b05  ....b.b.....[.[.
00014dc0: ec02 ec02 f700 f700 71ff 71ff 6dfe 6dfe  ........q.q.m.m.
00014dd0: a1fd a1fd 40fd 40fd 7cfd 7cfd bcfd bcfd  ....@.@.|.|.....
00014de0: 0ffe 0ffe bdfe bdfe 90ff 90ff c900 c900  ................
00014df0: 2202 2202 0c03 0c03 dc03 dc03 9904 9904  ".".............
00014e00: 3705 3705 d405 d405 f005 f005 b505 b505  7.7.............
00014e10: a405 a405 7205 7205 4505 4505 4105 4105  ....r.r.E.E.A.A.
00014e20: 1105 1105 1b05 1b05 6905 6905 6805 6805  ........i.i.h.h.
00014e30: fd04 fd04 d603 d603 f801 f801 fbff fbff  ................
00014e40: c6fd c6fd b4fb b4fb 83fa 83fa 25fa 25fa  ............%.%.
00014e50: a1fa a1fa b5fb b5fb c2fc c2fc 13fe 13fe  ................
00014e60: 93ff 93ff b300 b300 a301 a301 5602 5602  ............V.V.
00014e70: da02 da02 6003 6003 3103 3103 4a02 4a02  ....`.`.1.1.J.J.
00014e80: 6c01 6c01 6700 6700 18ff 18ff adfd adfd  l.l.g.g.........
00014e90: 4ffc 4ffc a9fb a9fb abfb abfb cafb cafb  O.O.............
00014ea0: 3cfc 3cfc d5fc d5fc 68fd 68fd 3dfe 3dfe  <.<.....h.h.=.=.
00014eb0: cbfe cbfe d3fe d3fe cdfe cdfe bcfe bcfe  ................
00014ec0: bffe bffe cffe cffe bafe bafe 08ff 08ff  ................
00014ed0: 8cff 8cff b9ff b9ff fbff fbff 2a00 2a00  ............*.*.
00014ee0: ebff ebff 93ff 93ff cefe cefe 8afd 8afd  ................
00014ef0: 5cfc 5cfc 21fb 21fb f5f9 f5f9 dbf8 dbf8  \.\.!.!.........
00014f00: 7af7 7af7 59f6 59f6 96f5 96f5 d0f4 d0f4  z.z.Y.Y.........
00014f10: 78f4 78f4 8af4 8af4 bff4 bff4 95f5 95f5  x.x.............
00014f20: acf6 acf6 57f7 57f7 caf7 caf7 39f8 39f8  ....W.W.....9.9.
00014f30: b1f8 b1f8 c6f8 c6f8 54f8 54f8 15f8 15f8  ........T.T.....
00014f40: 01f8 01f8 b7f7 b7f7 67f7 67f7 8ff6 8ff6  ........g.g.....
00014f50: 3df5 3df5 73f4 73f4 daf3 daf3 55f3 55f3  =.=.s.s.....U.U.
00014f60: 22f4 22f4 b2f6 b2f6 7afb 7afb 2403 2403  ".".....z.z.$.$.
00014f70: db0c db0c 1317 1317 881f 881f ad24 ad24  .............$.$
00014f80: b526 b526 6e25 6e25 9820 9820 6b19 6b19  .&.&n%n%. . k.k.
00014f90: 5b11 5b11 d809 d809 0404 0404 5aff 5aff  [.[.........Z.Z.
00014fa0: a8fb a8fb 90f9 90f9 09f9 09f9 acf9 acf9  ................
00014fb0: 33fb 33fb 54fd 54fd d6ff d6ff 5202 5202  3.3.T.T.....R.R.
00014fc0: db04 db04 f707 f707 820a 820a 5b0b 5b0b  ............[.[.
00014fd0: d40a d40a 5609 5609 7207 7207 7105 7105  ....V.V.r.r.q.q.
00014fe0: 0403 0403 d000 d000 92ff 92ff 2cff 2cff  ............,.,.
00014ff0: 9aff 9aff e1ff e1ff 3fff 3fff 5dfe 5dfe  ........?.?.].].
00015000: 66fd 66fd 41fc 41fc 02fb 02fb 47f9 47f9  f.f.A.A.....G.G.
00015010: 54f7 54f7 b6f5 b6f5 64f4 64f4 e9f3 e9f3  T.T.....d.d.....
00015020: 2df4 2df4 acf4 acf4 24f6 24f6 c0f8 c0f8  -.-.....$.$.....
00015030: e4fb e4fb 82ff 82ff 0503 0503 f105 f105  ................
00015040: 5908 5908 e109 e109 900a 900a 4b0a 4b0a  Y.Y.........K.K.
00015050: bc08 bc08 c206 c206 cb04 cb04 5e02 5e02  ............^.^.
00015060: 0c00 0c00 34fe 34fe a2fc a2fc 9afb 9afb  ....4.4.........
00015070: f0fa f0fa a8fa a8fa fcfa fcfa 6ffb 6ffb  ............o.o.
00015080: 16fc 16fc 45fd 45fd 82fe 82fe b3ff b3ff  ....E.E.........
00015090: a100 a100 0201 0201 8001 8001 0102 0102  ................
000150a0: 2702 2702 7802 7802 d902 d902 4103 4103  '.'.x.x.....A.A.
000150b0: 1704 1704 bc04 bc04 e104 e104 bf04 bf04  ................
000150c0: 3604 3604 8703 8703 8602 8602 e300 e300  6.6.............
000150d0: 68ff 68ff 3bfe 3bfe 20fd 20fd b5fc b5fc  h.h.;.;. . .....
000150e0: f8fc f8fc c8fd c8fd 49ff 49ff c000 c000  ........I.I.....
000150f0: f601 f601 2103 2103 e103 e103 6804 6804  ....!.!.....h.h.
00015100: c804 c804 af04 af04 a704 a704 8304 8304  ................
00015110: 9403 9403 5402 5402 0001 0001 bcff bcff  ....T.T.........
00015120: d9fe d9fe 02fe 02fe 91fd 91fd e7fd e7fd  ................
00015130: 61fe 61fe 0aff 0aff d4ff d4ff 1300 1300  a.a.............
00015140: 2700 2700 2100 2100 acff acff 4bff 4bff  '.'.!.!.....K.K.
00015150: e2fe e2fe 51fe 51fe 1efe 1efe 1efe 1efe  ....Q.Q.........
00015160: 4afe 4afe bdfe bdfe fafe fafe 47ff 47ff  J.J.........G.G.
00015170: c6ff c6ff deff deff e0ff e0ff dcff dcff  ................
00015180: 69ff 69ff e8fe e8fe 54fe 54fe a5fd a5fd  i.i.....T.T.....
00015190: 2ffd 2ffd 9ffc 9ffc 2bfc 2bfc 34fc 34fc  /./.....+.+.4.4.
000151a0: 1ffc 1ffc fcfb fcfb 0bfc 0bfc f0fb f0fb  ................
000151b0: f3fb f3fb 0ffc 0ffc eefb eefb d1fb d1fb  ................
000151c0: 6cfb 6cfb b4fa b4fa 13fa 13fa 0ef9 0ef9  l.l.............
000151d0: a6f7 a6f7 5ef6 5ef6 f6f4 f6f4 b9f3 b9f3  ....^.^.........
000151e0: ecf2 ecf2 17f2 17f2 8bf1 8bf1 8af1 8af1  ................
000151f0: d9f1 d9f1 d2f2 d2f2 4af4 4af4 abf5 abf5  ........J.J.....
00015200: 2af7 2af7 b6f8 b6f8 f1f9 f1f9 7dfa 7dfa  *.*.........}.}.
00015210: 2bfa 2bfa 6ff9 6ff9 5ef8 5ef8 5cf7 5cf7  +.+.o.o.^.^.\.\.
00015220: edf7 edf7 d3fa d3fa 2a00 2a00 c908 c908  ........*.*.....
00015230: 0314 0314 1e1f 1e1f c727 c727 e32c e32c  .........'.'.,.,
00015240: 372e 372e 6f2b 6f2b c424 c424 331c 331c  7.7.o+o+.$.$3.3.
00015250: 3d13 3d13 8e0a 8e0a b903 b903 28ff 28ff  =.=.........(.(.
00015260: 0cfc 0cfc 7bfa 7bfa 5afa 5afa 1afb 1afb  ....{.{.Z.Z.....
00015270: 61fc 61fc e3fd e3fd a9ff a9ff 5601 5601  a.a.........V.V.
00015280: 3c02 3c02 5103 5103 a804 a804 7204 7204  <.<.Q.Q.....r.r.
00015290: 0f03 0f03 c501 c501 5900 5900 9bfe 9bfe  ........Y.Y.....
000152a0: c4fc c4fc 60fb 60fb 06fb 06fb 15fb 15fb  ....`.`.........
000152b0: 5bfb 5bfb f1fb f1fb d3fb d3fb 20fb 20fb  [.[......... . .
000152c0: 7afa 7afa 5ff9 5ff9 c5f7 c5f7 05f6 05f6  z.z._._.........
000152d0: 28f4 28f4 b3f2 b3f2 bef1 bef1 69f1 69f1  (.(.........i.i.
000152e0: 3ff2 3ff2 d2f3 d2f3 24f6 24f6 c3f9 c3f9  ?.?.....$.$.....
000152f0: f2fd f2fd 0d02 0d02 fa05 fa05 1709 1709  ................
00015300: 3f0b 3f0b 760c 760c 860c 860c b60b b60b  ?.?.v.v.........
00015310: f109 f109 7a07 7a07 3c05 3c05 1803 1803  ....z.z.<.<.....
00015320: fe00 fe00 83ff 83ff 5cfe 5cfe 6dfd 6dfd  ........\.\.m.m.
00015330: fbfc fbfc 9ffc 9ffc 74fc 74fc a6fc a6fc  ........t.t.....
00015340: 19fd 19fd 19fe 19fe 4fff 4fff 4e00 4e00  ........O.O.N.N.
00015350: 5701 5701 0502 0502 4802 4802 b202 b202  W.W.....H.H.....
00015360: e602 e602 d802 d802 f802 f802 1903 1903  ................
00015370: 4603 4603 5b03 5b03 1403 1403 ce02 ce02  F.F.[.[.........
00015380: 4502 4502 3201 3201 0300 0300 6dfe 6dfe  E.E.2.2.....m.m.
00015390: 6cfc 6cfc 94fa 94fa c0f8 c0f8 40f7 40f7  l.l.........@.@.
000153a0: a2f6 a2f6 a9f6 a9f6 62f7 62f7 c2f8 c2f8  ........b.b.....
000153b0: 84fa 84fa e5fc e5fc 61ff 61ff 8c01 8c01  ........a.a.....
000153c0: c703 c703 aa05 aa05 f506 f506 1708 1708  ................
000153d0: e108 e108 6009 6009 aa09 aa09 5209 5209  ....`.`.....R.R.
000153e0: 8308 8308 5007 5007 b205 b205 4f04 4f04  ....P.P.....O.O.
000153f0: 0f03 0f03 c701 c701 0301 0301 6500 6500  ............e.e.
00015400: 8aff 8aff c9fe c9fe ebfd ebfd 0ffd 0ffd  ................
00015410: 8efc 8efc 39fc 39fc 5ffc 5ffc 03fd 03fd  ....9.9._._.....
00015420: c0fd c0fd e0fe e0fe 1b00 1b00 0001 0001  ................
00015430: ef01 ef01 8f02 8f02 9b02 9b02 8f02 8f02  ................
00015440: 4802 4802 ce01 ce01 5301 5301 a300 a300  H.H.....S.S.....
00015450: 2f00 2f00 0400 0400 94ff 94ff 33ff 33ff  /./.........3.3.
00015460: f9fe f9fe a3fe a3fe a0fe a0fe dbfe dbfe  ................
00015470: 1bff 1bff 9eff 9eff 2600 2600 d300 d300  ........&.&.....
00015480: a201 a201 d101 d101 aa01 aa01 6e01 6e01  ............n.n.
00015490: 7600 7600 0dff 0dff a3fd a3fd 13fc 13fc  v.v.............
000154a0: 80fa 80fa e0f8 e0f8 72f7 72f7 86f6 86f6  ........r.r.....
000154b0: 96f5 96f5 d6f4 d6f4 b1f4 b1f4 64f4 64f4  ............d.d.
000154c0: dcf3 dcf3 71f3 71f3 16f3 16f3 02f3 02f3  ....q.q.........
000154d0: a1f2 a1f2 bdf1 bdf1 5af1 5af1 65f1 65f1  ........Z.Z.e.e.
000154e0: 89f1 89f1 4ff2 4ff2 aaf3 aaf3 44f5 44f5  ....O.O.....D.D.
000154f0: 0ef7 0ef7 c6f8 c6f8 39fa 39fa 1bfb 1bfb  ........9.9.....
00015500: 80fb 80fb 8bfc 8bfc 6afe 6afe 1101 1101  ........j.j.....
00015510: c605 c605 750c 750c 8014 8014 311e 311e  ....u.u.....1.1.
00015520: 8d27 8d27 6b2d 6b2d e02e e02e 932c 932c  .'.'k-k-.....,.,
00015530: 1e27 1e27 9b1e 9b1e 3514 3514 6f0a 6f0a  .'.'....5.5.o.o.
00015540: 3302 3302 98fb 98fb 7df7 7df7 62f5 62f5  3.3.....}.}.b.b.
00015550: 78f4 78f4 19f5 19f5 cdf6 cdf6 c6f8 c6f8  x.x.............
00015560: d0fa d0fa 64fc 64fc 80fd 80fd 92fe 92fe  ....d.d.........
00015570: 77ff 77ff 1d00 1d00 0e00 0e00 42ff 42ff  w.w.........B.B.
00015580: 7cfe 7cfe 6cfd 6cfd ebfb ebfb c3fa c3fa  |.|.l.l.........
00015590: cdf9 cdf9 28f9 28f9 79f9 79f9 18fa 18fa  ....(.(.y.y.....
000155a0: 52fa 52fa 24fa 24fa aef9 aef9 37f9 37f9  R.R.$.$.....7.7.
000155b0: 52f8 52f8 b0f6 b0f6 0ef5 0ef5 84f3 84f3  R.R.............
000155c0: 36f2 36f2 eaf1 eaf1 74f2 74f2 e3f3 e3f3  6.6.....t.t.....
000155d0: cbf6 cbf6 a7fa a7fa effe effe 6003 6003  ............`.`.
000155e0: 7a07 7a07 590b 590b 950e 950e 6c10 6c10  z.z.Y.Y.....l.l.
000155f0: 2b11 2b11 f210 f210 bf0f bf0f d80d d80d  +.+.............
00015600: 100b 100b 0708 0708 9d05 9d05 5703 5703  ............W.W.
00015610: 4401 4401 ecff ecff e9fe e9fe 44fe 44fe  D.D.........D.D.
00015620: 00fe 00fe d2fd d2fd 05fe 05fe 7ffe 7ffe  ................
00015630: 1eff 1eff f5ff f5ff 6600 6600 8b00 8b00  ........f.f.....
00015640: dd00 dd00 c100 c100 5700 5700 1c00 1c00  ........W.W.....
00015650: bcff bcff 67ff 67ff 41ff 41ff fffe fffe  ....g.g.A.A.....
00015660: d5fe d5fe 99fe 99fe 1efe 1efe 9efd 9efd  ................
00015670: abfc abfc 6efb 6efb 75fa 75fa 69f9 69f9  ....n.n.u.u.i.i.
00015680: 8ef8 8ef8 5ef8 5ef8 8af8 8af8 6bf9 6bf9  ....^.^.....k.k.
00015690: 10fb 10fb ebfc ebfc 04ff 04ff 1e01 1e01  ................
000156a0: 0f03 0f03 f504 f504 5206 5206 3407 3407  ........R.R.4.4.
000156b0: e607 e607 f907 f907 c207 c207 9307 9307  ................
000156c0: e906 e906 1c06 1c06 8705 8705 f904 f904  ................
000156d0: a904 a904 7d04 7d04 6704 6704 9304 9304  ....}.}.g.g.....
000156e0: 9b04 9b04 9104 9104 b704 b704 7e04 7e04  ............~.~.
000156f0: 2104 2104 2104 2104 3404 3404 8904 8904  !.!.!.!.4.4.....
00015700: 0305 0305 1105 1105 d004 d004 3204 3204  ............2.2.
00015710: 4003 4003 7702 7702 b301 b301 1901 1901  @.@.w.w.........
00015720: f800 f800 8e00 8e00 a9ff a9ff 97fe 97fe  ................
00015730: 19fd 19fd b2fb b2fb dcfa dcfa 8afa 8afa  ................
00015740: 0efb 0efb 01fc 01fc f4fc f4fc 1ffe 1ffe  ................
00015750: 03ff 03ff 77ff 77ff dbff dbff eaff eaff  ....w.w.........
00015760: fcff fcff 6000 6000 8600 8600 9000 9000  ....`.`.........
00015770: 8c00 8c00 2600 2600 98ff 98ff b0fe b0fe  ....&.&.........
00015780: 5efd 5efd 3afc 3afc 28fb 28fb 3bfa 3bfa  ^.^.:.:.(.(.;.;.
00015790: cdf9 cdf9 8bf9 8bf9 a7f9 a7f9 46fa 46fa  ............F.F.
000157a0: d2fa d2fa 85fb 85fb 51fc 51fc abfc abfc  ........Q.Q.....
000157b0: e9fc e9fc f6fc f6fc 8afc 8afc 03fc 03fc  ................
000157c0: 42fb 42fb 67fa 67fa cdf9 cdf9 24f9 24f9  B.B.g.g.....$.$.
000157d0: bcf8 bcf8 d0f8 d0f8 aaf8 aaf8 47f8 47f8  ............G.G.
000157e0: f9f7 f9f7 a3f7 a3f7 2af7 2af7 34f6 34f6  ........*.*.4.4.
000157f0: 0af5 0af5 8df4 8df4 7df4 7df4 75f4 75f4  ........}.}.u.u.
00015800: c2f4 c2f4 1bf5 1bf5 adf5 adf5 fbf6 fbf6  ................
00015810: 4df8 4df8 67f9 67f9 83fa 83fa 76fb 76fb  M.M.g.g.....v.v.
00015820: b4fc b4fc 85fe 85fe c500 c500 aa03 aa03  ................
00015830: b506 b506 070a 070a 9c0e 9c0e fd13 fd13  ................
00015840: 081a 081a 2d20 2d20 5724 5724 de25 de25  ....- - W$W$.%.%
00015850: d624 d624 ca20 ca20 451a 451a 5412 5412  .$.$. . E.E.T.T.
00015860: 360a 360a fc02 fc02 cefc cefc 67f8 67f8  6.6.........g.g.
00015870: f3f5 f3f5 87f4 87f4 79f4 79f4 d1f5 d1f5  ........y.y.....
00015880: 4cf7 4cf7 d8f8 d8f8 93fa 93fa e5fb e5fb  L.L.............
00015890: c1fc c1fc 78fd 78fd 5ffe 5ffe 3bff 3bff  ....x.x._._.;.;.
000158a0: 4aff 4aff ebfe ebfe d1fe d1fe 74fe 74fe  J.J.........t.t.
000158b0: dffd dffd 9cfd 9cfd 93fd 93fd 00fe 00fe  ................
000158c0: e2fe e2fe 82ff 82ff 9cff 9cff 2eff 2eff  ................
000158d0: 5dfe 5dfe b8fd b8fd fbfc fbfc fbfb fbfb  ].].............
000158e0: 68fb 68fb 3afb 3afb 59fb 59fb 03fc 03fc  h.h.:.:.Y.Y.....
000158f0: 20fd 20fd fcfe fcfe 6f01 6f01 bf03 bf03   . .....o.o.....
00015900: 3206 3206 ce08 ce08 120b 120b 280d 280d  2.2.........(.(.
00015910: a30e a30e eb0e eb0e 5b0e 5b0e 130d 130d  ........[.[.....
00015920: 210b 210b 9208 9208 3905 3905 f701 f701  !.!.....9.9.....
00015930: 7aff 7aff 3afd 3afd 71fb 71fb 46fa 46fa  z.z.:.:.q.q.F.F.
00015940: 43f9 43f9 8af8 8af8 f9f7 f9f7 85f7 85f7  C.C.............
00015950: 8ff7 8ff7 c3f7 c3f7 24f8 24f8 ddf8 ddf8  ........$.$.....
00015960: 6ff9 6ff9 0cfa 0cfa cffa cffa 47fb 47fb  o.o.........G.G.
00015970: d2fb d2fb 87fc 87fc 1efd 1efd eefd eefd  ................
00015980: c7fe c7fe 7cff 7cff 6500 6500 0e01 0e01  ....|.|.e.e.....
00015990: 4501 4501 4e01 4e01 d700 d700 1800 1800  E.E.N.N.........
000159a0: 54ff 54ff 33fe 33fe 2bfd 2bfd 80fc 80fc  T.T.3.3.+.+.....
000159b0: 02fc 02fc 22fc 22fc d1fc d1fc b9fd b9fd  ....".".........
000159c0: 0fff 0fff 8b00 8b00 0e02 0e02 c903 c903  ................
000159d0: 3105 3105 5506 5506 7107 7107 0f08 0f08  1.1.U.U.q.q.....
000159e0: 7208 7208 b308 b308 5a08 5a08 c207 c207  r.r.....Z.Z.....
000159f0: 1807 1807 4e06 4e06 bc05 bc05 3405 3405  ....N.N.....4.4.
00015a00: b004 b004 5a04 5a04 9e03 9e03 8e02 8e02  ....Z.Z.........
00015a10: 6301 6301 9fff 9fff a3fd a3fd ddfb ddfb  c.c.............
00015a20: 1afa 1afa def8 def8 57f8 57f8 31f8 31f8  ........W.W.1.1.
00015a30: aef8 aef8 a4f9 a4f9 ddfa ddfa 7dfc 7dfc  ............}.}.
00015a40: 12fe 12fe 8aff 8aff 0401 0401 3402 3402  ............4.4.
00015a50: 6c03 6c03 9e04 9e04 3005 3005 8d05 8d05  l.l.....0.0.....
00015a60: bd05 bd05 5a05 5a05 d004 d004 0c04 0c04  ....Z.Z.........
00015a70: e702 e702 e601 e601 0101 0101 5f00 5f00  ............_._.
00015a80: 3d00 3d00 3500 3500 8400 8400 2301 2301  =.=.5.5.....#.#.
00015a90: 7d01 7d01 db01 db01 3702 3702 3902 3902  }.}.....7.7.9.9.
00015aa0: 4102 4102 2d02 2d02 da01 da01 a101 a101  A.A.-.-.........
00015ab0: 2a01 2a01 8b00 8b00 1900 1900 7fff 7fff  *.*.............
00015ac0: 12ff 12ff 0eff 0eff f5fe f5fe e5fe e5fe  ................
00015ad0: bffe bffe 41fe 41fe d5fd d5fd 40fd 40fd  ....A.A.....@.@.
00015ae0: 58fc 58fc 9cfb 9cfb dbfa dbfa 3cfa 3cfa  X.X.........<.<.
00015af0: 36fa 36fa 6dfa 6dfa f7fa f7fa f6fb f6fb  6.6.m.m.........
00015b00: 06fd 06fd 43fe 43fe 69ff 69ff 1c00 1c00  ....C.C.i.i.....
00015b10: c300 c300 2901 2901 3501 3501 5b01 5b01  ....).).5.5.[.[.
00015b20: 3701 3701 c100 c100 5100 5100 7cff 7cff  7.7.....Q.Q.|.|.
00015b30: 65fe 65fe 57fd 57fd 0efc 0efc c5fa c5fa  e.e.W.W.........
00015b40: 73f9 73f9 e3f7 e3f7 75f6 75f6 16f5 16f5  s.s.....u.u.....
00015b50: e6f3 e6f3 1bf3 1bf3 edf1 edf1 c6f0 c6f0  ................
00015b60: cef0 cef0 3ef1 3ef1 4df1 4df1 adf1 adf1  ....>.>.M.M.....
00015b70: c1f2 c1f2 23f4 23f4 7af5 7af5 a0f7 a0f7  ....#.#.z.z.....
00015b80: 36fb 36fb e4fe e4fe 5402 5402 4d06 4d06  6.6.....T.T.M.M.
00015b90: d509 d509 6f0c 6f0c 230f 230f 1412 1412  ....o.o.#.#.....
00015ba0: 6415 6415 d419 d419 da1e da1e ac22 ac22  d.d.........."."
00015bb0: de23 de23 8f22 8f22 261f 261f 3719 3719  .#.#."."&.&.7.7.
00015bc0: c311 c311 af0a af0a 0404 0404 d1fd d1fd  ................
00015bd0: 40f9 40f9 83f6 83f6 31f5 31f5 faf4 faf4  @.@.....1.1.....
00015be0: 80f5 80f5 ecf6 ecf6 eaf8 eaf8 7bfa 7bfa  ............{.{.
00015bf0: 68fb 68fb ddfb ddfb 31fc 31fc b5fc b5fc  h.h.....1.1.....
00015c00: 10fd 10fd 62fd 62fd d0fd d0fd ddfd ddfd  ....b.b.........
00015c10: f3fd f3fd 51fe 51fe 43fe 43fe 2ffe 2ffe  ....Q.Q.C.C././.
00015c20: 66fe 66fe 60fe 60fe 5dfe 5dfe 4bfe 4bfe  f.f.`.`.].].K.K.
00015c30: d4fd d4fd 35fd 35fd 6bfc 6bfc b7fb b7fb  ....5.5.k.k.....
00015c40: 2cfb 2cfb 73fa 73fa 31fa 31fa 72fa 72fa  ,.,.s.s.1.1.r.r.
00015c50: 8cfa 8cfa 3bfb 3bfb c2fc c2fc 69fe 69fe  ....;.;.....i.i.
00015c60: 4d00 4d00 3c02 3c02 f403 f403 d805 d805  M.M.<.<.........
00015c70: ba07 ba07 4409 4409 2d0a 2d0a 390a 390a  ....D.D.-.-.9.9.
00015c80: e609 e609 fa08 fa08 e806 e806 7c04 7c04  ............|.|.
00015c90: 0b02 0b02 58ff 58ff 33fd 33fd c0fb c0fb  ....X.X.3.3.....
00015ca0: 53fa 53fa 26f9 26f9 53f8 53f8 c0f7 c0f7  S.S.&.&.S.S.....
00015cb0: 7af7 7af7 53f7 53f7 b0f7 b0f7 75f8 75f8  z.z.S.S.....u.u.
00015cc0: fff8 fff8 c1f9 c1f9 b6fa b6fa 43fb 43fb  ............C.C.
00015cd0: eafb eafb b4fc b4fc 34fd 34fd ecfd ecfd  ........4.4.....
00015ce0: d8fe d8fe aeff aeff 8200 8200 0d01 0d01  ................
00015cf0: 9201 9201 0f02 0f02 eb01 eb01 8501 8501  ................
00015d00: ef00 ef00 daff daff e1fe e1fe fefd fefd  ................
00015d10: e9fc e9fc 5bfc 5bfc 53fc 53fc 8efc 8efc  ....[.[.S.S.....
00015d20: 48fd 48fd 22fe 22fe 29ff 29ff 8400 8400  H.H.".".).).....
00015d30: c001 c001 2003 2003 9e04 9e04 c305 c305  .... . .........
