00000000: 6461 7461 d84f 0400 0000 0000 0000 0000  data.O..........
00006570: b301 b301 ba01 ba01 b101 b101 9201 9201  ................
00006580: a401 a401 9f01 9f01 9d01 9d01 c701 c701  ................
00006590: ca01 ca01 db01 db01 0b02 0b02 1702 1702  ................
000065a0: 4202 4202 7202 7202 7d02 7d02 b902 b902  B.B.r.r.}.}.....
000065b0: e302 e302 ec02 ec02 1a03 1a03 2303 2303  ............#.#.
000065c0: 2103 2103 3f03 3f03 2b03 2b03 1e03 1e03  !.!.?.?.+.+.....
000065d0: 2b03 2b03 0b03 0b03 0503 0503 0a03 0a03  +.+.............
000065e0: e902 e902 f102 f102 ee02 ee02 d302 d302  ................
000065f0: e602 e602 da02 da02 c302 c302 d102 d102  ................
00006600: b102 b102 9602 9602 9402 9402 5e02 5e02  ............^.^.
00006610: 4502 4502 2f02 2f02 eb01 eb01 d301 d301  E.E././.........
00006620: b401 b401 7a01 7a01 6f01 6f01 4801 4801  ....z.z.o.o.H.H.
00006630: 1901 1901 1901 1901 f100 f100 cc00 cc00  ................
00006640: c800 c800 9a00 9a00 8700 8700 8300 8300  ................
00006650: 5400 5400 4e00 4e00 4600 4600 1d00 1d00  T.T.N.N.F.F.....
00006660: 2200 2200 0c00 0c00 e2ff e2ff e1ff e1ff  ".".............
00006670: b8ff b8ff 94ff 94ff 94ff 94ff 63ff 63ff  ............c.c.
00006680: 4cff 4cff 47ff 47ff 17ff 17ff 0dff 0dff  L.L.G.G.........
00006690: 00ff 00ff d7fe d7fe e6fe e6fe e5fe e5fe  ................
000066a0: dafe dafe 09ff 09ff 1aff 1aff 32ff 32ff  ............2.2.
000066b0: 6eff 6eff 77ff 77ff 8eff 8eff acff acff  n.n.w.w.........
000066c0: 8fff 8fff 8cff 8cff 78ff 78ff 38ff 38ff  ........x.x.8.8.
000066d0: 2bff 2bff 05ff 05ff d5fe d5fe e5fe e5fe  +.+.............
000066e0: dafe dafe e6fe e6fe 22ff 22ff 34ff 34ff  ........".".4.4.
000066f0: 67ff 67ff abff abff beff beff f9ff f9ff  g.g.............
00006700: 2600 2600 2f00 2f00 6100 6100 7000 7000  &.&././.a.a.p.p.
00006710: 6f00 6f00 9a00 9a00 9a00 9a00 9600 9600  o.o.............
00006720: b200 b200 a300 a300 aa00 aa00 c700 c700  ................
00006730: b400 b400 c700 c700 ea00 ea00 f400 f400  ................
00006740: 3301 3301 5c01 5c01 7001 7001 ba01 ba01  3.3.\.\.p.p.....
00006750: db01 db01 ef01 ef01 2002 2002 0f02 0f02  ........ . .....
00006760: 0802 0802 1602 1602 db01 db01 b801 b801  ................
00006770: a201 a201 5801 5801 3901 3901 1601 1601  ....X.X.9.9.....
00006780: d800 d800 d400 d400 c700 c700 a900 a900  ................
00006790: aa00 aa00 8e00 8e00 9000 9000 bd00 bd00  ................
000067a0: b400 b400 ab00 ab00 ae00 ae00 a600 a600  ................
000067b0: cd00 cd00 c600 c600 9500 9500 ad00 ad00  ................
000067c0: a700 a700 7700 7700 6b00 6b00 2d00 2d00  ....w.w.k.k.-.-.
000067d0: e6ff e6ff c9ff c9ff 79ff 79ff 40ff 40ff  ........y.y.@.@.
000067e0: 1bff 1bff bcfe bcfe 9efe 9efe 9afe 9afe  ................
000067f0: 6cfe 6cfe 7dfe 7dfe 90fe 90fe 8ffe 8ffe  l.l.}.}.........
00006800: b2fe b2fe abfe abfe bbfe bbfe f9fe f9fe  ................
00006810: eafe eafe effe effe 06ff 06ff d7fe d7fe  ................
00006820: cefe cefe c0fe c0fe 8afe 8afe 87fe 87fe  ................
00006830: 69fe 69fe 37fe 37fe 32fe 32fe fbfd fbfd  i.i.7.7.2.2.....
00006840: d1fd d1fd dcfd dcfd b4fd b4fd a4fd a4fd  ................
00006850: b4fd b4fd a2fd a2fd b5fd b5fd c1fd c1fd  ................
00006860: b6fd b6fd e0fd e0fd e8fd e8fd d9fd d9fd  ................
00006870: f9fd f9fd e8fd e8fd d1fd d1fd e3fd e3fd  ................
00006880: c7fd c7fd bbfd bbfd c4fd c4fd abfd abfd  ................
00006890: cbfd cbfd f4fd f4fd fbfd fbfd 38fe 38fe  ............8.8.
000068a0: 66fe 66fe 77fe 77fe b0fe b0fe bafe bafe  f.f.w.w.........
000068b0: b6fe b6fe d1fe d1fe b6fe b6fe a7fe a7fe  ................
000068c0: a8fe a8fe 7efe 7efe 86fe 86fe 9bfe 9bfe  ....~.~.........
000068d0: 8cfe 8cfe b1fe b1fe cffe cffe e3fe e3fe  ................
000068e0: 2bff 2bff 4bff 4bff 6bff 6bff b5ff b5ff  +.+.K.K.k.k.....
000068f0: ccff ccff f9ff f9ff 3600 3600 3b00 3b00  ........6.6.;.;.
00006900: 6400 6400 8700 8700 8000 8000 a200 a200  d.d.............
00006910: aa00 aa00 9b00 9b00 bc00 bc00 b400 b400  ................
00006920: aa00 aa00 cb00 cb00 bb00 bb00 c200 c200  ................
00006930: e500 e500 d800 d800 f200 f200 1201 1201  ................
00006940: 0801 0801 2801 2801 3601 3601 2a01 2a01  ....(.(.6.6.*.*.
00006950: 4b01 4b01 3f01 3f01 2c01 2c01 4101 4101  K.K.?.?.,.,.A.A.
00006960: 2a01 2a01 2301 2301 2f01 2f01 0a01 0a01  *.*.#.#././.....
00006970: 0f01 0f01 1a01 1a01 f900 f900 0a01 0a01  ................
00006980: 0b01 0b01 f400 f400 1101 1101 0d01 0d01  ................
00006990: ff00 ff00 1701 1701 0001 0001 fc00 fc00  ................
000069a0: 0d01 0d01 e400 e400 df00 df00 df00 df00  ................
000069b0: b300 b300 b600 b600 ab00 ab00 8400 8400  ................
000069c0: 9600 9600 8a00 8a00 7a00 7a00 9800 9800  ........z.z.....
000069d0: 8700 8700 8c00 8c00 ae00 ae00 9700 9700  ................
000069e0: a000 a000 b000 b000 8e00 8e00 9500 9500  ................
000069f0: 8700 8700 5600 5600 5100 5100 2600 2600  ....V.V.Q.Q.&.&.
00006a00: eeff eeff e5ff e5ff aaff aaff 83ff 83ff  ................
00006a10: 86ff 86ff 58ff 58ff 5dff 5dff 73ff 73ff  ....X.X.].].s.s.
00006a20: 60ff 60ff 8dff 8dff abff abff aaff aaff  `.`.............
00006a30: dcff dcff ecff ecff ebff ebff 1000 1000  ................
00006a40: 0000 0000 fcff fcff 1c00 1c00 0400 0400  ................
00006a50: 1200 1200 2c00 2c00 1700 1700 3c00 3c00  ....,.,.....<.<.
00006a60: 5500 5500 4400 4400 6400 6400 6600 6600  U.U.D.D.d.d.f.f.
00006a70: 5b00 5b00 7b00 7b00 6300 6300 5500 5500  [.[.{.{.c.c.U.U.
00006a80: 7000 7000 5c00 5c00 6900 6900 8100 8100  p.p.\.\.i.i.....
00006a90: 6e00 6e00 9100 9100 a700 a700 9800 9800  n.n.............
00006aa0: bf00 bf00 c300 c300 bc00 bc00 e600 e600  ................
00006ab0: da00 da00 dd00 dd00 0901 0901 fe00 fe00  ................
00006ac0: 1401 1401 3001 3001 2101 2101 4701 4701  ....0.0.!.!.G.G.
00006ad0: 5001 5001 2b01 2b01 3e01 3e01 3001 3001  P.P.+.+.>.>.0.0.
00006ae0: 1001 1001 1d01 1d01 fc00 fc00 ec00 ec00  ................
00006af0: 0601 0601 e800 e800 f500 f500 1c01 1c01  ................
00006b00: 0a01 0a01 2c01 2c01 4d01 4d01 3e01 3e01  ....,.,.M.M.>.>.
00006b10: 6101 6101 6e01 6e01 6b01 6b01 8d01 8d01  a.a.n.n.k.k.....
00006b20: 7c01 7c01 7a01 7a01 9c01 9c01 7501 7501  |.|.z.z.....u.u.
00006b30: 6201 6201 6a01 6a01 4401 4401 3401 3401  b.b.j.j.D.D.4.4.
00006b40: 0d01 0d01 c600 c600 b700 b700 8c00 8c00  ................
00006b50: 5300 5300 4600 4600 0800 0800 e4ff e4ff  S.S.F.F.........
00006b60: f1ff f1ff cfff cfff d0ff d0ff e2ff e2ff  ................
00006b70: c7ff c7ff dfff dfff e2ff e2ff bdff bdff  ................
00006b80: c9ff c9ff a4ff a4ff 76ff 76ff 85ff 85ff  ........v.v.....
00006b90: 5bff 5bff 27ff 27ff 21ff 21ff f6fe f6fe  [.[.'.'.!.!.....
00006ba0: e8fe e8fe e2fe e2fe b8fe b8fe c4fe c4fe  ................
00006bb0: c5fe c5fe a7fe a7fe bbfe bbfe adfe adfe  ................
00006bc0: 8ffe 8ffe a7fe a7fe 9ffe 9ffe 9efe 9efe  ................
00006bd0: b1fe b1fe 93fe 93fe 8ffe 8ffe 96fe 96fe  ................
00006be0: 64fe 64fe 56fe 56fe 47fe 47fe 12fe 12fe  d.d.V.V.G.G.....
00006bf0: 10fe 10fe 07fe 07fe f8fd f8fd 17fe 17fe  ................
00006c00: 16fe 16fe 27fe 27fe 59fe 59fe 56fe 56fe  ....'.'.Y.Y.V.V.
00006c10: 6dfe 6dfe 93fe 93fe 85fe 85fe a0fe a0fe  m.m.............
00006c20: befe befe affe affe b9fe b9fe a8fe a8fe  ................
00006c30: 97fe 97fe b5fe b5fe 95fe 95fe 65fe 65fe  ............e.e.
00006c40: 68fe 68fe 4bfe 4bfe 40fe 40fe 45fe 45fe  h.h.K.K.@.@.E.E.
00006c50: 20fe 20fe 2bfe 2bfe 3bfe 3bfe 27fe 27fe   . .+.+.;.;.'.'.
00006c60: 43fe 43fe 49fe 49fe 3cfe 3cfe 61fe 61fe  C.C.I.I.<.<.a.a.
00006c70: 60fe 60fe 58fe 58fe 73fe 73fe 5efe 5efe  `.`.X.X.s.s.^.^.
00006c80: 5bfe 5bfe 75fe 75fe 66fe 66fe 78fe 78fe  [.[.u.u.f.f.x.x.
00006c90: 89fe 89fe 73fe 73fe 90fe 90fe a5fe a5fe  ....s.s.........
00006ca0: a5fe a5fe d3fe d3fe dffe dffe eafe eafe  ................
00006cb0: 1dff 1dff 2aff 2aff 43ff 43ff 69ff 69ff  ....*.*.C.C.i.i.
00006cc0: 5fff 5fff 79ff 79ff 9dff 9dff 95ff 95ff  _._.y.y.........
00006cd0: b5ff b5ff c5ff c5ff bdff bdff ebff ebff  ................
00006ce0: f2ff f2ff edff edff 0f00 0f00 0500 0500  ................
00006cf0: 0d00 0d00 2e00 2e00 1c00 1c00 2a00 2a00  ............*.*.
00006d00: 4500 4500 3a00 3a00 5d00 5d00 7100 7100  E.E.:.:.].].q.q.
00006d10: 6700 6700 8b00 8b00 8c00 8c00 8700 8700  g.g.............
00006d20: aa00 aa00 9d00 9d00 9b00 9b00 b500 b500  ................
00006d30: a100 a100 ae00 ae00 c300 c300 ad00 ad00  ................
00006d40: c800 c800 d900 d900 cb00 cb00 ee00 ee00  ................
00006d50: f400 f400 f200 f200 1901 1901 0e01 0e01  ................
00006d60: 1001 1001 2801 2801 0d01 0d01 1301 1301  ....(.(.........
00006d70: 1d01 1d01 fe00 fe00 0d01 0d01 0901 0901  ................
00006d80: ea00 ea00 ff00 ff00 f300 f300 df00 df00  ................
00006d90: f300 f300 d700 d700 ce00 ce00 e200 e200  ................
00006da0: c800 c800 cd00 cd00 da00 da00 c400 c400  ................
00006db0: da00 da00 e100 e100 cd00 cd00 e500 e500  ................
00006dc0: d900 d900 c800 c800 dd00 dd00 c400 c400  ................
00006dd0: b300 b300 bf00 bf00 a000 a000 a000 a000  ................
00006de0: aa00 aa00 8d00 8d00 9e00 9e00 a900 a900  ................
00006df0: 9a00 9a00 bd00 bd00 c400 c400 c600 c600  ................
00006e00: f500 f500 f900 f900 0901 0901 3101 3101  ............1.1.
00006e10: 2401 2401 3201 3201 4201 4201 2301 2301  $.$.2.2.B.B.#.#.
00006e20: 2e01 2e01 2901 2901 0801 0801 1901 1901  ....).).........
00006e30: 0b01 0b01 f700 f700 1401 1401 0701 0701  ................
00006e40: 0301 0301 2001 2001 0e01 0e01 1801 1801  .... . .........
00006e50: 2b01 2b01 1001 1001 1e01 1e01 1e01 1e01  +.+.............
00006e60: fc00 fc00 0c01 0c01 f900 f900 d700 d700  ................
00006e70: e500 e500 ca00 ca00 bb00 bb00 ca00 ca00  ................
00006e80: a900 a900 ab00 ab00 c000 c000 a800 a800  ................
00006e90: b300 b300 b200 b200 9700 9700 a900 a900  ................
00006ea0: 9900 9900 7400 7400 7600 7600 4e00 4e00  ....t.t.v.v.N.N.
00006eb0: 2e00 2e00 3200 3200 0400 0400 edff edff  ....2.2.........
00006ec0: e2ff e2ff b6ff b6ff bdff bdff beff beff  ................
00006ed0: a3ff a3ff b8ff b8ff b6ff b6ff adff adff  ................
00006ee0: d8ff d8ff dfff dfff dfff dfff e9ff e9ff  ................
00006ef0: c2ff c2ff caff caff dcff dcff a6ff a6ff  ................
00006f00: 99ff 99ff 9cff 9cff 7eff 7eff 80ff 80ff  ........~.~.....
00006f10: 6cff 6cff 5bff 5bff 76ff 76ff 5fff 5fff  l.l.[.[.v.v._._.
00006f20: 52ff 52ff 71ff 71ff 61ff 61ff 62ff 62ff  R.R.q.q.a.a.b.b.
00006f30: 77ff 77ff 66ff 66ff 7eff 7eff 99ff 99ff  w.w.f.f.~.~.....
00006f40: 98ff 98ff b6ff b6ff b3ff b3ff 9cff 9cff  ................
00006f50: a9ff a9ff 80ff 80ff 49ff 49ff 50ff 50ff  ........I.I.P.P.
00006f60: 45ff 45ff 3eff 3eff 40ff 40ff 29ff 29ff  E.E.>.>.@.@.).).
00006f70: 3cff 3cff 49ff 49ff 38ff 38ff 5cff 5cff  <.<.I.I.8.8.\.\.
00006f80: 70ff 70ff 72ff 72ff a4ff a4ff 9cff 9cff  p.p.r.r.........
00006f90: 76ff 76ff 80ff 80ff 80ff 80ff 86ff 86ff  v.v.............
00006fa0: 6fff 6fff 2bff 2bff 2dff 2dff 30ff 30ff  o.o.+.+.-.-.0.0.
00006fb0: f0fe f0fe e6fe e6fe e2fe e2fe c6fe c6fe  ................
00006fc0: c9fe c9fe a4fe a4fe 92fe 92fe 9ffe 9ffe  ................
00006fd0: 6dfe 6dfe 71fe 71fe 98fe 98fe 72fe 72fe  m.m.q.q.....r.r.
00006fe0: 73fe 73fe 82fe 82fe 5dfe 5dfe 54fe 54fe  s.s.....].].T.T.
00006ff0: 3dfe 3dfe 1bfe 1bfe 1dfe 1dfe f7fd f7fd  =.=.............
00007000: e2fd e2fd 02fe 02fe effd effd eefd eefd  ................
00007010: 10fe 10fe 08fe 08fe 1bfe 1bfe 27fe 27fe  ............'.'.
00007020: 12fe 12fe 2dfe 2dfe 21fe 21fe 02fe 02fe  ....-.-.!.!.....
00007030: 1afe 1afe 13fe 13fe 13fe 13fe 40fe 40fe  ............@.@.
00007040: 4bfe 4bfe 6efe 6efe aefe aefe cdfe cdfe  K.K.n.n.........
00007050: 11ff 11ff 4eff 4eff 65ff 65ff adff adff  ....N.N.e.e.....
00007060: dbff dbff edff edff 2300 2300 3000 3000  ........#.#.0.0.
00007070: 3a00 3a00 6100 6100 5500 5500 5d00 5d00  :.:.a.a.U.U.].].
00007080: 7900 7900 6500 6500 7300 7300 7c00 7c00  y.y.e.e.s.s.|.|.
00007090: 6200 6200 7a00 7a00 8700 8700 8000 8000  b.b.z.z.........
000070a0: a600 a600 b400 b400 c400 c400 f200 f200  ................
000070b0: f500 f500 0e01 0e01 3b01 3b01 3c01 3c01  ........;.;.<.<.
000070c0: 5301 5301 5f01 5f01 4801 4801 5701 5701  S.S._._.H.H.W.W.
000070d0: 4d01 4d01 3201 3201 4001 4001 2e01 2e01  M.M.2.2.@.@.....
000070e0: 2501 2501 3f01 3f01 3201 3201 3d01 3d01  %.%.?.?.2.2.=.=.
000070f0: 5c01 5c01 5501 5501 7201 7201 8c01 8c01  \.\.U.U.r.r.....
00007100: 7c01 7c01 9701 9701 a001 a001 9301 9301  |.|.............
00007110: ac01 ac01 a101 a101 9601 9601 ab01 ab01  ................
00007120: 9401 9401 9301 9301 9e01 9e01 7d01 7d01  ............}.}.
00007130: 7f01 7f01 7d01 7d01 5901 5901 5d01 5d01  ....}.}.Y.Y.].].
00007140: 4f01 4f01 3101 3101 3e01 3e01 2a01 2a01  O.O.1.1.>.>.*.*.
00007150: 1501 1501 2301 2301 0801 0801 0301 0301  ....#.#.........
00007160: 1001 1001 ef00 ef00 ed00 ed00 ea00 ea00  ................
00007170: c500 c500 ca00 ca00 bc00 bc00 9800 9800  ................
00007180: a200 a200 8f00 8f00 8000 8000 9400 9400  ................
00007190: 8200 8200 8700 8700 9d00 9d00 8b00 8b00  ................
000071a0: 9b00 9b00 a900 a900 8f00 8f00 9a00 9a00  ................
000071b0: 9a00 9a00 8900 8900 a600 a600 9e00 9e00  ................
000071c0: 9100 9100 ba00 ba00 6901 6901 a902 a902  ........i.i.....
000071d0: b802 b802 9b01 9b01 4a01 4a01 7101 7101  ........J.J.q.q.
000071e0: 1501 1501 7200 7200 0900 0900 0200 0200  ....r.r.........
000071f0: 1700 1700 deff deff bcff bcff e9ff e9ff  ................
00007200: fbff fbff 0100 0100 1200 1200 1900 1900  ................
00007210: 3e00 3e00 4a00 4a00 2600 2600 4000 4000  >.>.J.J.&.&.@.@.
00007220: 5f00 5f00 6200 6200 8b00 8b00 7f00 7f00  _._.b.b.........
00007230: 5b00 5b00 c300 c300 d201 d201 b802 b802  [.[.............
00007240: 8702 8702 de01 de01 b101 b101 9f01 9f01  ................
00007250: 0901 0901 4300 4300 dcff dcff 5400 5400  ....C.C.....T.T.
00007260: 2e01 2e01 0801 0801 7300 7300 8100 8100  ........s.s.....
00007270: 9400 9400 5800 5800 1700 1700 d2ff d2ff  ....X.X.........
00007280: c6ff c6ff d9ff d9ff ceff ceff e5ff e5ff  ................
00007290: 2200 2200 5900 5900 8800 8800 8d00 8d00  ".".Y.Y.........
000072a0: 9700 9700 af00 af00 7d00 7d00 6900 6900  ........}.}.i.i.
000072b0: 7900 7900 4500 4500 3700 3700 4600 4600  y.y.E.E.7.7.F.F.
000072c0: 2300 2300 1e00 1e00 0c00 0c00 d8ff d8ff  #.#.............
000072d0: d1ff d1ff bdff bdff a6ff a6ff 9cff 9cff  ................
000072e0: 74ff 74ff 93ff 93ff b9ff b9ff 67ff 67ff  t.t.........g.g.
000072f0: 2aff 2aff 1aff 1aff ecfe ecfe d6fe d6fe  *.*.............
00007300: a9fe a9fe 5cfe 5cfe 44fe 44fe 11fe 11fe  ....\.\.D.D.....
00007310: d4fd d4fd bcfd bcfd 5dfd 5dfd 0bfd 0bfd  ........].].....
00007320: 12fd 12fd f9fc f9fc cbfc cbfc 90fc 90fc  ................
00007330: 42fc 42fc 4efc 4efc 79fc 79fc 93fc 93fc  B.B.N.N.y.y.....
00007340: 04fd 04fd 98fd 98fd 21fe 21fe d6fe d6fe  ........!.!.....
00007350: 76ff 76ff 0800 0800 8000 8000 8100 8100  v.v.............
00007360: 5f00 5f00 3900 3900 beff beff 37ff 37ff  _._.9.9.....7.7.
00007370: c2fe c2fe 45fe 45fe 11fe 11fe effd effd  ....E.E.........
00007380: bdfd bdfd a5fd a5fd 74fd 74fd 4dfd 4dfd  ........t.t.M.M.
00007390: 46fd 46fd 06fd 06fd ccfc ccfc bdfc bdfc  F.F.............
000073a0: 94fc 94fc a3fc a3fc d3fc d3fc f5fc f5fc  ................
000073b0: 61fd 61fd cffd cffd 20fe 20fe 99fe 99fe  a.a..... . .....
000073c0: dffe dffe f8fe f8fe 1dff 1dff fffe fffe  ................
000073d0: e3fe e3fe e2fe e2fe b4fe b4fe c7fe c7fe  ................
000073e0: 11ff 11ff 53ff 53ff e6ff e6ff 9000 9000  ....S.S.........
000073f0: 2601 2601 d701 d701 4702 4702 8602 8602  &.&.....G.G.....
00007400: cb02 cb02 b602 b602 7e02 7e02 4e02 4e02  ........~.~.N.N.
00007410: e801 e801 a101 a101 7301 7301 2001 2001  ........s.s. . .
00007420: ff00 ff00 e100 e100 b000 b000 bc00 bc00  ................
00007430: b800 b800 a900 a900 cb00 cb00 d300 d300  ................
00007440: fb00 fb00 5a01 5a01 9501 9501 f901 f901  ....Z.Z.........
00007450: 8002 8002 d202 d202 3a03 3a03 8503 8503  ........:.:.....
00007460: 8f03 8f03 9d03 9d03 6303 6303 f502 f502  ........c.c.....
00007470: a602 a602 2d02 2d02 b801 b801 7101 7101  ....-.-.....q.q.
00007480: 1801 1801 fb00 fb00 0f01 0f01 0801 0801  ................
00007490: 3601 3601 6901 6901 7a01 7a01 b101 b101  6.6.i.i.z.z.....
000074a0: b901 b901 9601 9601 8d01 8d01 5101 5101  ............Q.Q.
000074b0: 1201 1201 ee00 ee00 9100 9100 4f00 4f00  ............O.O.
000074c0: 3200 3200 f5ff f5ff e8ff e8ff dfff dfff  2.2.............
000074d0: baff baff d2ff d2ff e0ff e0ff dbff dbff  ................
000074e0: ffff ffff faff faff ffff ffff 2f00 2f00  ...........././.
000074f0: 2c00 2c00 3400 3400 4000 4000 1600 1600  ,.,.4.4.@.@.....
00007500: 0900 0900 f1ff f1ff a7ff a7ff 7eff 7eff  ............~.~.
00007510: 40ff 40ff edfe edfe d2fe d2fe a0fe a0fe  @.@.............
00007520: 87fe 87fe abfe abfe b2fe b2fe e5fe e5fe  ................
00007530: 3dff 3dff 67ff 67ff c1ff c1ff 2a00 2a00  =.=.g.g.....*.*.
00007540: 6b00 6b00 cc00 cc00 0501 0501 1c01 1c01  k.k.............
00007550: 5e01 5e01 6401 6401 3401 3401 0d01 0d01  ^.^.d.d.4.4.....
00007560: c700 c700 b500 b500 c100 c100 8200 8200  ................
00007570: 6400 6400 7c00 7c00 8e00 8e00 c900 c900  d.d.|.|.........
00007580: e500 e500 ed00 ed00 3301 3301 5301 5301  ........3.3.S.S.
00007590: 6501 6501 9801 9801 a201 a201 d101 d101  e.e.............
000075a0: 1d02 1d02 2302 2302 3b02 3b02 5e02 5e02  ....#.#.;.;.^.^.
000075b0: 5802 5802 6802 6802 4d02 4d02 1c02 1c02  X.X.h.h.M.M.....
000075c0: 3002 3002 1e02 1e02 f101 f101 fb01 fb01  0.0.............
000075d0: eb01 eb01 df01 df01 dd01 dd01 af01 af01  ................
000075e0: b301 b301 bf01 bf01 8e01 8e01 7c01 7c01  ............|.|.
000075f0: 6301 6301 2f01 2f01 1c01 1c01 ed00 ed00  c.c././.........
00007600: b900 b900 bd00 bd00 b400 b400 bd00 bd00  ................
00007610: d200 d200 c200 c200 d800 d800 cf00 cf00  ................
00007620: ab00 ab00 d900 d900 c600 c600 8800 8800  ................
00007630: 7b00 7b00 2600 2600 c7ff c7ff 88ff 88ff  {.{.&.&.........
00007640: 28ff 28ff e6fe e6fe 9efe 9efe 07fe 07fe  (.(.............
00007650: 94fd 94fd 46fd 46fd dcfc dcfc 85fc 85fc  ....F.F.........
00007660: 21fc 21fc b7fb b7fb 77fb 77fb 33fb 33fb  !.!.....w.w.3.3.
00007670: 1cfb 1cfb 1ffb 1ffb b6fa b6fa 77fa 77fa  ............w.w.
00007680: 96fa 96fa 5cfa 5cfa 04fa 04fa c1f9 c1f9  ....\.\.........
00007690: 88f9 88f9 8cf9 8cf9 6df9 6df9 2ff9 2ff9  ........m.m././.
000076a0: 26f9 26f9 02f9 02f9 ecf8 ecf8 4ef9 4ef9  &.&.........N.N.
000076b0: f5f9 f5f9 13fb 13fb 7cfc 7cfc b2fd b2fd  ........|.|.....
000076c0: 42ff 42ff 1001 1001 3102 3102 6c02 6c02  B.B.....1.1.l.l.
000076d0: 0702 0702 8001 8001 d700 d700 52ff 52ff  ............R.R.
000076e0: 6dfd 6dfd 16fc 16fc 26fb 26fb a2fa a2fa  m.m.....&.&.....
000076f0: 55fa 55fa 1efa 1efa 93fa 93fa 75fb 75fb  U.U.........u.u.
00007700: 1afc 1afc bbfc bbfc 6dfd 6dfd 44fe 44fe  ........m.m.D.D.
00007710: 47ff 47ff f8ff f8ff bb00 bb00 e601 e601  G.G.............
00007720: e302 e302 c203 c203 8f04 8f04 0b05 0b05  ................
00007730: 7a05 7a05 8305 8305 df04 df04 0a04 0a04  z.z.............
00007740: fe02 fe02 e901 e901 2201 2201 5b00 5b00  ........".".[.[.
00007750: daff daff 1600 1600 ba00 ba00 a801 a801  ................
00007760: be02 be02 b603 b603 d404 d404 ca05 ca05  ................
00007770: 1e06 1e06 2706 2706 f405 f405 8b05 8b05  ....'.'.........
00007780: 2505 2505 8404 8404 eb03 eb03 c503 c503  %.%.............
00007790: ad03 ad03 a103 a103 9f03 9f03 7b03 7b03  ............{.{.
000077a0: 9f03 9f03 d303 d303 b203 b203 ab03 ab03  ................
000077b0: b803 b803 c003 c003 fb03 fb03 0d04 0d04  ................
000077c0: 0404 0404 1e04 1e04 f203 f203 a303 a303  ................
000077d0: 3a03 3a03 6502 6502 9301 9301 cf00 cf00  :.:.e.e.........
000077e0: e1ff e1ff 33ff 33ff aefe aefe 3bfe 3bfe  ....3.3.....;.;.
000077f0: 2afe 2afe 3dfe 3dfe 73fe 73fe f4fe f4fe  *.*.=.=.s.s.....
00007800: 64ff 64ff d9ff d9ff 5700 5700 7300 7300  d.d.....W.W.s.s.
00007810: 6e00 6e00 3f00 3f00 a4ff a4ff f9fe f9fe  n.n.?.?.........
00007820: 25fe 25fe 1dfd 1dfd 47fc 47fc 6efb 6efb  %.%.....G.G.n.n.
00007830: a4fa a4fa 41fa 41fa f0f9 f0f9 c6f9 c6f9  ....A.A.........
00007840: f3f9 f3f9 2cfa 2cfa a4fa a4fa 41fb 41fb  ....,.,.....A.A.
00007850: b5fb b5fb 54fc 54fc fbfc fbfc 6afd 6afd  ....T.T.....j.j.
00007860: dcfd dcfd 17fe 17fe 27fe 27fe 54fe 54fe  ........'.'.T.T.
00007870: 35fe 35fe f6fd f6fd dcfd dcfd 8dfd 8dfd  5.5.............
00007880: 40fd 40fd 0bfd 0bfd cbfc cbfc e8fc e8fc  @.@.............
00007890: 32fd 32fd 6cfd 6cfd f6fd f6fd adfe adfe  2.2.l.l.........
000078a0: 87ff 87ff 9000 9000 3301 3301 9701 9701  ........3.3.....
000078b0: 3102 3102 a902 a902 e002 e002 c102 c102  1.1.............
000078c0: 7602 7602 a402 a402 d702 d702 a502 a502  v.v.............
000078d0: 9702 9702 bc02 bc02 2103 2103 bb03 bb03  ........!.!.....
000078e0: fe03 fe03 4b04 4b04 1d05 1d05 d905 d905  ....K.K.........
000078f0: 3b06 3b06 4706 4706 4806 4806 ad06 ad06  ;.;.G.G.H.H.....
00007900: c506 c506 4206 4206 f605 f605 ed05 ed05  ....B.B.........
00007910: d305 d305 9b05 9b05 3b05 3b05 4605 4605  ........;.;.F.F.
00007920: b405 b405 ac05 ac05 6c05 6c05 6905 6905  ........l.l.i.i.
00007930: 7005 7005 7a05 7a05 3c05 3c05 bb04 bb04  p.p.z.z.<.<.....
00007940: 7e04 7e04 4204 4204 d603 d603 7603 7603  ~.~.B.B.....v.v.
00007950: e802 e802 6502 6502 1b02 1b02 8601 8601  ....e.e.........
00007960: e900 e900 7100 7100 deff deff 84ff 84ff  ....q.q.........
00007970: 39ff 39ff cdfe cdfe acfe acfe 98fe 98fe  9.9.............
00007980: 5cfe 5cfe 18fe 18fe 8efd 8efd fcfc fcfc  \.\.............
00007990: 7cfc 7cfc bdfb bdfb 0afb 0afb 63fa 63fa  |.|.........c.c.
000079a0: 97f9 97f9 e3f8 e3f8 21f8 21f8 9df7 9df7  ........!.!.....
000079b0: acf7 acf7 44f7 44f7 5df6 5df6 3ef6 3ef6  ....D.D.].].>.>.
000079c0: b6f6 b6f6 8cf6 8cf6 5ff5 5ff5 49f4 49f4  ........_._.I.I.
000079d0: 84f4 84f4 ccf4 ccf4 85f3 85f3 34f2 34f2  ............4.4.
000079e0: 7af2 7af2 36f3 36f3 e6f2 e6f2 daf1 daf1  z.z.6.6.........
000079f0: 12f2 12f2 52f4 52f4 b3f6 b3f6 45f8 45f8  ....R.R.....E.E.
